tempo,potencia_ativa_prevista,potencia_reativa_prevista,potencia_PV_prevista,custo_energia,PV_ref
0,322.8,193.83,0.0,0.47,0.0
1,315.20425,175.42427,0.0,0.47,0.0
2,311.5824,174.55693,0.0,0.47,0.0
3,308.32727,173.48944,0.0,0.47,0.0
4,305.26794,173.28633,0.0,0.47,0.0
5,302.57504,172.53615,0.0,0.47,0.0
6,299.59857,171.68417,0.0,0.47,0.0
7,297.02112,171.03458,0.0,0.47,0.0
8,294.39752,170.27151,0.0,0.47,0.0
9,291.9584,169.22493,0.0,0.47,0.0
10,289.5647,168.43944,0.0,0.47,0.0
11,287.07333,167.51952,0.0,0.47,0.0
12,284.63632,166.97247,0.0,0.47,0.0
13,282.37186,165.6938,0.0,0.47,0.0
14,280.1585,164.64333,0.0,0.47,0.0
15,277.9539,164.07019,0.0,0.47,0.0
16,275.9686,162.7034,0.0,0.47,0.0
17,274.07162,162.65457,0.0,0.47,0.0
18,272.42502,160.99174,0.0,0.47,0.0
19,271.0721,161.28969,0.0,0.47,0.0
20,270.04596,159.29451,0.0,0.47,0.0
21,269.15884,159.12419,0.0,0.47,0.0
22,268.99692,157.9577,0.0,0.47,0.0
23,268.56717,158.12404,0.0,0.47,0.0
24,268.6433,157.34216,0.0,0.47,0.0
25,269.49097,157.2198,0.0,0.47,0.0
26,270.50275,157.41846,0.0,0.47,0.0
27,271.49945,157.82162,0.0,0.47,0.0
28,272.93292,157.86449,0.0,0.47,0.0
29,274.5775,158.37628,0.0,0.47,0.0
30,276.4177,158.69649,0.0,0.47,0.0
31,278.26974,158.99081,0.0,0.47,0.0
32,280.2238,159.69405,0.0,0.47,0.3024933338165283
33,281.79593,159.81508,0.0,0.47,0.9446052551269531
34,283.27487,160.35056,0.0,0.47,1.8847445487976073
35,284.32748,161.17645,0.0,0.47,3.157855987548828
36,285.2607,161.7906,0.0,0.47,4.763062858581543
37,284.9226,161.82759,3.0249333,0.47,6.675949287414551
38,284.2095,162.32051,6.421119,0.47,8.870311164855957
39,283.12448,162.9566,9.401393,0.47,11.352328681945801
40,281.51028,163.5144,12.731114,0.47,14.116501998901366
41,279.31744,163.8862,16.052069,0.47,17.178397750854494
42,277.03418,164.00568,19.128864,0.47,20.1753032207489
43,273.45993,164.91022,21.943619,0.47,23.094331741333008
44,269.87845,165.25821,24.820175,0.47,25.96161241531372
45,266.12048,165.24896,27.641733,0.47,28.680792236328124
46,262.28046,165.85161,30.618958,0.47,31.28248233795166
47,258.5597,165.83165,32.993988,0.47,33.790733909606935
48,254.73743,166.48991,35.611404,0.47,36.191630363464355
49,251.22954,166.61502,38.0742,0.47,38.51690731048584
50,248.09425,167.6087,39.922913,0.47,40.8137866973877
51,245.11076,167.75896,42.06897,0.47,42.99752960205078
52,242.34955,168.25826,44.21138,0.47,45.18960838317871
53,240.10867,167.74916,45.952583,0.47,47.32510490417481
54,238.43813,168.8714,48.072945,0.47,49.38492279052734
55,237.5083,168.79063,50.610527,0.47,51.401858520507815
56,237.11261,169.49295,52.456387,0.47,53.36471748352051
57,237.18861,169.78905,54.914776,0.47,55.29558334350586
58,237.50671,170.04132,56.96637,0.47,57.15507507324219
59,237.7966,170.42628,58.67238,0.47,58.9211784362793
60,238.97868,170.88203,60.09227,0.47,60.55931777954102
61,240.03087,171.96265,61.69756,0.47,62.09818229675293
62,241.35841,172.85037,63.52004,0.47,63.48712844848633
63,243.4832,173.80699,64.5475,0.47,64.75683288574218
64,244.22023,175.1032,65.73398,0.47,65.85531997680664
65,245.84068,176.13716,66.99192,0.47,66.95021438598633
66,247.10146,177.32715,67.84503,0.47,67.91737174987793
67,248.16396,178.5854,68.80424,0.47,68.71679229736328
68,249.01558,180.04358,69.663414,0.47,69.41047134399415
69,249.74803,181.02353,69.65725,0.47,70.06571350097656
70,250.58241,182.74158,71.041214,0.47,70.5912986755371
71,250.14082,183.59149,71.36913,0.47,70.99026107788086
72,249.90382,184.73952,71.514244,0.47,71.22178344726562
73,249.18022,186.67247,71.48429,0.47,71.26416931152343
74,248.32379,186.86478,72.2864,0.47,71.22633285522461
75,247.36261,187.90129,72.24777,0.47,70.94520721435546
76,246.02753,188.62607,71.834656,0.47,70.4918197631836
77,244.845,189.40607,71.11946,0.47,69.88150253295899
78,243.21179,189.94638,70.08727,0.47,69.11066780090331
79,242.35765,190.57782,69.278885,0.47,68.06598815917968
80,241.0037,190.92078,68.22996,0.47,66.87545623779297
81,240.2123,191.05902,66.83526,0.47,65.61620407104492
82,239.76936,191.71143,65.41107,0.47,64.2252124786377
83,239.33488,191.99205,63.775944,0.47,62.63553695678711
84,239.46053,191.46837,61.839603,0.47,60.88521957397461
85,239.9582,192.0908,60.342453,0.47,59.02313079833984
86,240.70853,191.90544,59.242134,0.47,57.06807746887207
87,241.78372,191.61401,57.209545,0.47,54.9747127532959
88,243.15424,191.28665,54.190517,0.47,52.7933235168457
89,244.78166,190.98451,51.77571,0.47,50.50785102844238
90,246.46529,190.54228,49.60907,0.47,48.14167175292969
91,248.2495,189.68217,47.284725,0.47,45.615570831298825
92,249.9122,189.20268,44.477425,0.47,42.951398849487305
93,251.40208,188.66307,41.96205,0.47,40.29619026184082
94,252.62726,188.43204,38.98488,0.47,37.647461318969725
95,253.50502,188.05196,36.68066,0.47,34.84918994903565
96,253.50908,187.44368,33.981125,0.47,32.018988609313965
97,254.2163,187.65172,30.567825,0.47,29.14714422225952
98,254.34917,187.20534,27.638432,0.47,26.105453205108642
99,253.19838,187.25298,25.288422,0.47,23.069747543334962
100,252.85593,187.35692,21.626356,0.47,20.000138187408446
101,251.00276,187.49088,18.982712,0.47,16.831375551223754
102,249.81087,187.98323,15.758981,0.65,13.774593019485474
103,248.6468,187.99417,11.545141,0.65,11.010749864578248
104,247.20772,188.55309,8.627822,0.65,8.48190770149231
105,246.33711,188.7224,5.9845667,0.65,6.319272089004516
106,245.69357,188.94934,2.2934985,0.65,4.421000909805298
107,245.67108,188.97108,0.0,0.65,2.845102834701538
108,246.11322,189.30708,0.0,1,1.6905887126922607
109,247.64412,189.48767,0.0,1,0.8278065204620362
110,249.92339,190.48596,0.0,1,0.22934985160827637
111,253.3749,189.98741,0.0,1,0.0
112,257.6217,190.46379,0.0,1,0.0
113,263.02652,189.6029,0.0,1,0.0
114,269.511,189.8327,0.0,1,0.0
115,277.05212,189.70592,0.0,1,0.0
116,285.14084,189.27332,0.0,1,0.0
117,294.01318,188.84549,0.0,1,0.0
118,304.04797,187.91817,0.0,1,0.0
119,314.2127,187.60796,0.0,1,0.0
120,324.37872,186.76505,0.0,1,0.0
121,334.74185,185.93765,0.0,1,0.0
122,344.61514,184.81093,0.0,1,0.0
123,353.77057,183.6594,0.0,1,0.0
124,362.00714,182.59962,0.0,1,0.0
125,369.23575,181.41954,0.0,1,0.0
126,375.51028,180.20772,0.0,0.65,0.0
127,380.67712,178.95001,0.0,0.65,0.0
128,384.28693,177.73042,0.0,0.65,0.0
129,386.6735,176.58118,0.0,0.65,0.0
130,387.78458,175.45598,0.0,0.65,0.0
131,387.90958,174.38896,0.0,0.65,0.0
132,386.6847,173.47371,0.0,0.47,0.0
133,384.33292,172.60303,0.0,0.47,0.0
134,380.65652,171.99744,0.0,0.47,0.0
135,376.49454,171.68735,0.0,0.47,0.0
136,371.41867,171.25067,0.0,0.47,0.0
137,365.9726,172.04517,0.0,0.47,0.0
138,360.22455,170.82773,0.0,0.47,0.0
139,354.3976,170.64731,0.0,0.47,0.0
140,348.60062,170.47665,0.0,0.47,0.0
141,343.06284,170.10373,0.0,0.47,0.0
142,337.67798,169.58209,0.0,0.47,0.0
143,332.75937,168.7642,0.0,0.47,0.0
